BOMBS LEFT: 25
CONFIG 0: 
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6115: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6116: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6117: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6118: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6119: 
1 16
2 3
2 15
2 22
3 1
3 4
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6120: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6121: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6122: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6123: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6124: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6125: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6126: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6127: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6128: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6129: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6130: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6131: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6132: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6133: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6134: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6135: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6136: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6137: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6138: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6139: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6140: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6141: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6142: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6143: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6144: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6145: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6146: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6147: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6148: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6149: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6150: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6151: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6152: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6153: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6154: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6155: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6156: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6157: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6158: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6159: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6160: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6161: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6162: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6163: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6164: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6165: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6166: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6167: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6168: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6169: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6170: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6171: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6172: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6173: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6174: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6175: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6176: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6177: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6178: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6179: 
1 16
2 3
2 15
2 22
3 1
3 4
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6180: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6181: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6182: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6183: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6184: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6185: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6186: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6187: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6188: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6189: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6190: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6191: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6192: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6193: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6194: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6195: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6196: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6197: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6198: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6199: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6200: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6201: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6202: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6203: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6204: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6205: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6206: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6207: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6208: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6209: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6210: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6211: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6212: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6213: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6214: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6215: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6216: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6217: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6218: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6219: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6220: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6221: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6222: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6223: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6224: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6225: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6226: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6227: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6228: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6229: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6230: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6231: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6232: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6233: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6234: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6235: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6236: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6237: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6238: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6239: 
1 16
2 3
2 15
2 22
3 1
4 2
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6240: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6241: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6242: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6243: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6244: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6245: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6246: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6247: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6248: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6249: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6250: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6251: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6252: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6253: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6254: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6255: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6256: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6257: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6258: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6259: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6260: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6261: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6262: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6263: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6264: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6265: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6266: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6267: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6268: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6269: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6270: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6271: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6272: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 6273: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 6274: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 6275: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 6276: 
1 16
2 3
2 15
2 22
3 1
4 2
4 4
